label, Value, ItemCategory, FreeCategory, FreeCategory2, ExhibitProhibited
GHFLA01_C, 7, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHFLA01_D, 8, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHFLA01_2_A, 9, EquipItem, Weapon, RareM, False
GHFLA02_A, 4, EquipItem, Weapon, RareM, False
GHFLA02_B, 6, EquipItem, Weapon, RareM, False
GHFLA02_C, 8, EquipItem, Weapon, RareM, False
GHFLA02_D, 9, EquipItem, Weapon, RareM, False
GHELE01_A, 5, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHELE01_B, 6, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHELE01_C, 7, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHELE01_D, 8, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHELE01_2_A, 9, EquipItem, Weapon, RareM, False
GHELE02_A, 4, EquipItem, Weapon, RareM, False
GHELE02_B, 6, EquipItem, Weapon, RareM, False
GHELE02_C, 8, EquipItem, Weapon, RareM, False
GHELE02_D, 9, EquipItem, Weapon, RareM, False
GHBOM01_A, 5, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHBOM01_B, 6, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHBOM01_C, 7, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHBOM01_D, 8, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHBOM01_2_A, 9, EquipItem, Weapon, RareM, False
GHBOM02_A, 4, EquipItem, Weapon, RareM, False
GHBOM02_B, 6, EquipItem, Weapon, RareM, False
GHBOM02_C, 8, EquipItem, Weapon, RareM, False
GHBOM02_D, 9, EquipItem, Weapon, RareM, False
GHCHE01_A, 5, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHCHE01_B, 6, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHCHE01_C, 7, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHCHE01_D, 8, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHCHE01_2_A, 9, EquipItem, Weapon, RareM, False
GHCHE02_A, 4, EquipItem, Weapon, RareM, False
GHCHE02_B, 6, EquipItem, Weapon, RareM, False
GHCHE02_C, 8, EquipItem, Weapon, RareM, False
GHCHE02_D, 9, EquipItem, Weapon, RareM, False
BLADGEAR_SWORD00, 3, EquipItem, Weapon, _NOT_SPECIFIED_, True
BLADGEAR_SWORD01, 4, EquipItem, Weapon, _NOT_SPECIFIED_, True
BLADGEAR_GUN00, 3, EquipItem, Weapon, _NOT_SPECIFIED_, True
BLADGEAR_GUN01, 4, EquipItem, Weapon, _NOT_SPECIFIED_, True
WLLSW_DW, 5, EquipItem, Weapon, _NOT_SPECIFIED_, False
GLONE_DW, 5, EquipItem, Weapon, _NOT_SPECIFIED_, False
MAMCR01_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR02_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR03_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR04_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR05_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR06_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR07_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR08_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR09_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR10_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR11_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR12_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR13_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR14_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR15_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR16_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR17_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MAMCR18_DW, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
WLLSW01_MW, 5, EquipItem, Weapon, _NOT_SPECIFIED_, False
WHGSW01_MW, 5, EquipItem, Weapon, _NOT_SPECIFIED_, False
GLONE01_MW, 5, EquipItem, Weapon, _NOT_SPECIFIED_, False
GHMAC01_MW, 5, EquipItem, Weapon, _NOT_SPECIFIED_, False
MACL01_A, 2, EquipItem, Armor, _NOT_SPECIFIED_, False
MACL02_A, 2, EquipItem, Armor, _NOT_SPECIFIED_, False
MACL03_A, 2, EquipItem, Armor, _NOT_SPECIFIED_, False
MACL04_A, 5, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA01_A, 2, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA02_A, 3, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA03_A, 5, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA04_A, 6, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA05_A, 6, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA05_B, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA05_C, 9, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA06_A, 5, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA07_A, 6, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA08_A, 7, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA09_A, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA09_B, 9, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA10_A, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA10_B, 9, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_BONE01, 4, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_BONE02, 6, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_BONE03, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_BONE04, 9, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_BEAST01, 4, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_BEAST02, 6, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_BEAST03, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_BEAST04, 9, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_SNAKE01, 4, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_SNAKE02, 5, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_SNAKE03, 7, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA_SNAKE04, 9, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA11_A, 3, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA12_A, 4, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA13_A, 5, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA14_A, 6, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA15_A, 7, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA15_B, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MANA16_A, 9, EquipItem, Armor, _NOT_SPECIFIED_, False
MAFA01_A, 4, EquipItem, Armor, Strong, False
MAFA02_A, 5, EquipItem, Armor, Strong, False
MAFA03_A, 6, EquipItem, Armor, Strong, False
MAFA04_A, 7, EquipItem, Armor, Strong, False
MAFA05_A, 8, EquipItem, Armor, Strong, False
MAFA06_A, 9, EquipItem, Armor, Strong, False
MAFA07_A, 9, EquipItem, Armor, Strong, False
MAFA08_A, 7, EquipItem, Armor, _NOT_SPECIFIED_, False
MAFA09_A, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO00_A, 2, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO00_B, 2, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO01_A, 3, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO02_A, 4, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO03_A, 5, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO04_A, 6, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO05_A, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO05_B, 9, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO06_A, 5, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO06_B, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO07_A, 5, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO07_B, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO08_A, 5, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO08_B, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO09_A, 7, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO10_A, 5, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO11_A, 7, EquipItem, Armor, Glitter, False
MARO11_B, 8, EquipItem, Armor, Glitter, False
MARO11_C, 9, EquipItem, Armor, Glitter, False
MARO_ALL01, 5, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO_ALL02, 7, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO_ALL03, 9, EquipItem, Armor, Womens, False
MARO12_A, 4, EquipItem, Armor, Womens, False
MARO12_B, 6, EquipItem, Armor, Womens, False
MARO12_C, 8, EquipItem, Armor, Glitter, False
MARO12_D, 9, EquipItem, Armor, Womens, False
MARO13_A, 4, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO14_A, 6, EquipItem, Armor, _NOT_SPECIFIED_, False
MARO15_A, 8, EquipItem, Armor, _NOT_SPECIFIED_, False
MACW01_DM, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MACW02_DM, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MACW03_DM, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MACW04_DM, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MACW05_DM, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MACW06_DM, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MACW07_DM, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MACW08_DM, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MACW09_DM, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
SAIN01_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN01_B, 2, EquipItem, _NOT_SPECIFIED_, Womens, False
SAIN02_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN03_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN04_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN05_A, 3, EquipItem, _NOT_SPECIFIED_, Womens, False
SAIN06_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN06_B, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN07_A, 4, EquipItem, _NOT_SPECIFIED_, Womens, False
SAIN08_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN09_A, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN09_B, 6, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN10_A, 3, EquipItem, _NOT_SPECIFIED_, Womens, False
SAIN11_A, 5, EquipItem, _NOT_SPECIFIED_, Womens, False
SAIN12_A, 7, EquipItem, _NOT_SPECIFIED_, Womens, False
SAIN13_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN13_B, 7, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN14_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN14_B, 7, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE01_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE02_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE03_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE04_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE05_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE05_B, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE06_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE07_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE07_B, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE08_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE09_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE10_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE10_B, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE11_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE12_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE13_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE14_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE15_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE15_B, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE16_A, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE17_A, 2, EquipItem, _NOT_SPECIFIED_, Womens, False
SAHE18_A, 3, EquipItem, _NOT_SPECIFIED_, Womens, False
SAHE18_B, 3, EquipItem, _NOT_SPECIFIED_, Womens, False
SAHE18_C, 3, EquipItem, _NOT_SPECIFIED_, Womens, False
SAHE18_D, 3, EquipItem, _NOT_SPECIFIED_, Womens, False
SAHE18_E, 5, EquipItem, _NOT_SPECIFIED_, Womens, False
SAHE18_F, 5, EquipItem, _NOT_SPECIFIED_, Womens, False
SAHE18_G, 5, EquipItem, _NOT_SPECIFIED_, Womens, False
SAHE18_H, 5, EquipItem, _NOT_SPECIFIED_, Womens, False
SAHE19_A, 4, EquipItem, _NOT_SPECIFIED_, Womens, False
SAHE20_A, 7, EquipItem, _NOT_SPECIFIED_, Womens, False
SAHE21_A, 2, EquipItem, _NOT_SPECIFIED_, Strong, False
SAHE22_A, 2, EquipItem, _NOT_SPECIFIED_, Strong, False
SAHE23_A, 3, EquipItem, _NOT_SPECIFIED_, Strong, False
SAHE24_A, 3, EquipItem, _NOT_SPECIFIED_, Strong, False
SAHE25_A, 4, EquipItem, _NOT_SPECIFIED_, Strong, False
SAHE26_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL01_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL02_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL03_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL04_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL05_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL06_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL06_B, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL07_A, 3, EquipItem, _NOT_SPECIFIED_, Strong, False
SAGL07_B, 4, EquipItem, _NOT_SPECIFIED_, Strong, False
SAGL08_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL09_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL10_A, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL11_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL12_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL13_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL13_B, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL14_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL15_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL16_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL17_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL18_A, 5, EquipItem, _NOT_SPECIFIED_, Glitter, False
SAGL18_B, 7, EquipItem, _NOT_SPECIFIED_, Glitter, False
SAGL19_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL20_A, 4, EquipItem, _NOT_SPECIFIED_, Womens, False
SAGL20_B, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL21_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL21_B, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH00_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH00_B, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH00_C, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH00_D, 2, EquipItem, _NOT_SPECIFIED_, Womens, False
SASH01_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH02_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH03_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH04_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH04_B, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH05_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH05_B, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH06_A, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH07_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH08_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH09_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH09_B, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH09_C, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH10_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH10_B, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH11_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH12_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH12_B, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH13_A, 2, EquipItem, _NOT_SPECIFIED_, Glitter, False
SASH14_A, 3, EquipItem, _NOT_SPECIFIED_, Glitter, False
SASH15_A, 4, EquipItem, _NOT_SPECIFIED_, Glitter, False
SASH16_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH16_B, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH16_C, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH17_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH17_A2, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH17_B, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH17_B2, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC00_A, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC01_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC02_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC03_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC04_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC05_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC06_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC07_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC08_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC09_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC10_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC11_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC12_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC13_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC14_A, 3, EquipItem, _NOT_SPECIFIED_, Glitter, False
SAAC14_B, 4, EquipItem, _NOT_SPECIFIED_, Glitter, False
SAAC15_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC15_B, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC16_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC16_B, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC17_A, 3, EquipItem, _NOT_SPECIFIED_, Glitter, False
SAAC17_B, 4, EquipItem, _NOT_SPECIFIED_, Glitter, False
SAAC18_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC18_B, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC19_A, 3, EquipItem, _NOT_SPECIFIED_, Glitter, False
SAAC19_B, 4, EquipItem, _NOT_SPECIFIED_, Glitter, False
SAAC20_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC20_B, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC21_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC21_B, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC22_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC22_B, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC23_A, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC23_B, 8, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC24_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC25_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC26_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC27_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC28_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC29_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC30_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC31_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC32_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC33_A, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC34_A, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC35_A, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC35_B, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC36_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC37_A, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC37_B, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_RING_FOOL, 6, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_RING_ATK, 6, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_RING_DEF, 6, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_RING_AGL, 6, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_RING_MAG, 6, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_DUMBBELL_1, 2, EquipItem, _NOT_SPECIFIED_, Dumbbell, False
SAAC_DUMBBELL_2, 3, EquipItem, _NOT_SPECIFIED_, Dumbbell, False
SAAC_DUMBBELL_3, 4, EquipItem, _NOT_SPECIFIED_, Dumbbell, False
SAAC_DUMBBELL_4, 5, EquipItem, _NOT_SPECIFIED_, Dumbbell, False
SAAC_WATCH_1, 2, EquipItem, _NOT_SPECIFIED_, Watch, False
SAAC_WATCH_2, 4, EquipItem, _NOT_SPECIFIED_, Watch, False
SAAC_WATCH_3, 6, EquipItem, _NOT_SPECIFIED_, Watch, False
SAAC_WATCH_4, 9, EquipItem, _NOT_SPECIFIED_, Watch, False
SAAC_TICKET_0, 1, EquipItem, _NOT_SPECIFIED_, Ticket, False
SAAC_TICKET_1, 2, EquipItem, _NOT_SPECIFIED_, Ticket, False
SAAC_TICKET_2, 3, EquipItem, _NOT_SPECIFIED_, Ticket, False
SAAC_TICKET_3, 4, EquipItem, _NOT_SPECIFIED_, Ticket, False
SAAC_TICKET_4, 5, EquipItem, _NOT_SPECIFIED_, Ticket, False
SAAC_TICKET_5, 6, EquipItem, _NOT_SPECIFIED_, Ticket, False
SAAC_GIVEAWAY_1, 1, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_GIVEAWAY_2, 2, EquipItem, _NOT_SPECIFIED_, Glitter, False
SAAC_GIVEAWAY_3, 2, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_GIVEAWAY_4, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_GIVEAWAY_5, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
